---
ingressNamespace: "my-namespace"
mixins:
- "IngressingDeployable"
- "Deployable"
- "Secretive"
- "PublicIngressingDeployable"
- "SsoAwareDeployable"
defaultServiceAccountName: "default"
ingressRequired: true
ingressName: "my-app-ingress"
replicas: 1
ingressHostName: "myhost.com"
containers: []
secrets: []
serviceAccountToUse: "default"
tlsSecretName: "test-tls-secret"
ssoClientConfig:
  realm: "my-realm"
  clientId: "my-client"
  clientName: "my-client"
  roles: []
  permissions: []
  redirectUri: []
  webOrigins: []
