--- !<EntandoPlugin>
apiVersion: "entando.org/v1"
kind: "EntandoPlugin"
metadata:
  creationTimestamp: "2021-08-25T07:36:40Z"
  generation: 1
  name: "my-plugin-pcpr29"
  namespace: "entando-k8s-plugin-controller-pcpr29"
  resourceVersion: "217249420"
  selfLink: "/apis/entando.org/v1/namespaces/entando-k8s-plugin-controller-pcpr29/entandoplugins/my-plugin-pcpr29"
  uid: "30204949-0577-11ec-ad14-fa163ea775ae"
spec:
  image: "entando/entando-avatar-plugin:6.0.5"
  dbms: "embedded"
  replicas: 1
  ingressPath: "/avatarPlugin"
  healthCheckPath: "/management/health"
  ingressHostName: "my-plugin-pcpr29-entando-k8s-plugin-controller-pcpr29.apps.serv.run"
  roles: []
  permissions: []
  environmentVariables: []
  connectionConfigNames: []
  companionContainers: []
crdName: "entandoplugins.entando.org"
