--- !<EntandoPlugin>
apiVersion: "entando.org/v1"
kind: "EntandoPlugin"
metadata:
  creationTimestamp: "2021-08-25T07:49:44Z"
  generation: 1
  name: "my-plugin-lcpr16"
  namespace: "entando-k8s-app-plugin-link-controller-lcpr16"
  resourceVersion: "217251688"
  selfLink: "/apis/entando.org/v1/namespaces/entando-k8s-app-plugin-link-controller-lcpr16/entandoplugins/my-plugin-lcpr16"
  uid: "031b59d0-0579-11ec-ad14-fa163ea775ae"
spec:
  image: "entando/entando-avatar-plugin:6.0.5"
  dbms: "embedded"
  replicas: 1
  ingressPath: "/avatarPlugin"
  healthCheckPath: "/management/health"
  ingressHostName: "my-plugin-lcpr16-entando-k8s-app-plugin-link-controller-lcpr16.apps.serv.run"
  roles: []
  permissions: []
  environmentVariables: []
  connectionConfigNames: []
  companionContainers: []
crdName: "entandoplugins.entando.org"
