---
apiVersion: "v1"
kind: "Pod"
metadata:
  annotations:
    openshift.io/scc: "anyuid"
  creationTimestamp: "2021-11-26T14:25:45Z"
  labels:
    pod-label: "123"
  name: "my-pod"
  namespace: "entando-k8s-operator-common-cmpr72-test66"
  resourceVersion: "231555230"
  selfLink: "/api/v1/namespaces/entando-k8s-operator-common-cmpr72-test66/pods/my-pod"
  uid: "be7a7ac2-4ec4-11ec-ab98-ee8ada7efff9"
spec:
  containers:
  - command:
    - "/usr/libexec/s2i/run"
    image: "centos/nginx-116-centos7"
    imagePullPolicy: "Always"
    name: "nginx"
    resources: {}
    securityContext:
      capabilities:
        drop:
        - "MKNOD"
    terminationMessagePath: "/dev/termination-log"
    terminationMessagePolicy: "File"
    volumeMounts:
    - mountPath: "/var/run/secrets/kubernetes.io/serviceaccount"
      name: "default-token-th8mn"
      readOnly: true
  dnsPolicy: "ClusterFirst"
  imagePullSecrets:
  - name: "default-dockercfg-p2gb9"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
