---
apiVersion: "v1"
kind: "Pod"
metadata:
  annotations:
    openshift.io/scc: "anyuid"
  creationTimestamp: "2021-10-21T13:36:44Z"
  labels:
    pod-label: "123"
  name: "my-pod"
  namespace: "entando-k8s-operator-common-cmpr64-test99"
  resourceVersion: "226080804"
  selfLink: "/api/v1/namespaces/entando-k8s-operator-common-cmpr64-test99/pods/my-pod"
  uid: "ee72c379-3273-11ec-aa61-fa163ea775ae"
spec:
  containers:
  - command:
    - "/usr/libexec/s2i/run"
    image: "centos/nginx-116-centos7"
    imagePullPolicy: "Always"
    name: "nginx"
    resources: {}
    securityContext:
      capabilities:
        drop:
        - "MKNOD"
    terminationMessagePath: "/dev/termination-log"
    terminationMessagePolicy: "File"
    volumeMounts:
    - mountPath: "/var/run/secrets/kubernetes.io/serviceaccount"
      name: "default-token-lvk72"
      readOnly: true
  dnsPolicy: "ClusterFirst"
  imagePullSecrets:
  - name: "default-dockercfg-jh6fd"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
