--- !<EntandoPlugin>
apiVersion: "entando.org/v1"
kind: "EntandoPlugin"
metadata:
  creationTimestamp: "2021-08-05T08:42:19Z"
  generation: 1
  name: "my-plugin-pcpr27"
  namespace: "entando-k8s-plugin-controller-pcpr27"
  resourceVersion: "213491092"
  selfLink: "/apis/entando.org/v1/namespaces/entando-k8s-plugin-controller-pcpr27/entandoplugins/my-plugin-pcpr27"
  uid: "0b9dda4a-f5c9-11eb-ad14-fa163ea775ae"
spec:
  image: "entando/entando-avatar-plugin:6.0.5"
  dbms: "embedded"
  replicas: 1
  ingressPath: "/avatarPlugin"
  healthCheckPath: "/management/health"
  ingressHostName: "my-plugin-pcpr27-entando-k8s-plugin-controller-pcpr27.apps.serv.run"
  roles: []
  permissions: []
  environmentVariables: []
  connectionConfigNames: []
  companionContainers: []
crdName: "entandoplugins.entando.org"
