---
apiVersion: "v1"
kind: "Pod"
metadata:
  annotations:
    openshift.io/scc: "anyuid"
  creationTimestamp: "2021-11-21T18:40:19Z"
  labels:
    pod-label: "123"
  name: "my-pod"
  namespace: "entando-k8s-operator-common-cmpr69-test99"
  resourceVersion: "230826286"
  selfLink: "/api/v1/namespaces/entando-k8s-operator-common-cmpr69-test99/pods/my-pod"
  uid: "7a39736b-4afa-11ec-8b74-ee8ada7efff9"
spec:
  containers:
  - command:
    - "/usr/libexec/s2i/run"
    image: "centos/nginx-116-centos7"
    imagePullPolicy: "Always"
    name: "nginx"
    resources: {}
    securityContext:
      capabilities:
        drop:
        - "MKNOD"
    terminationMessagePath: "/dev/termination-log"
    terminationMessagePolicy: "File"
    volumeMounts:
    - mountPath: "/var/run/secrets/kubernetes.io/serviceaccount"
      name: "default-token-p5b4x"
      readOnly: true
  dnsPolicy: "ClusterFirst"
  imagePullSecrets:
  - name: "redhat-registry"
  - name: "default-dockercfg-4jv8t"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
